date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
1/6/2021,Europe,269592,5542,25093282,571435,1556083,31108,2974919,61744
1/7/2021,Europe,320755,5624,25414037,577059,1606890,31572,3045807,62828
1/8/2021,Europe,274846,6125,25688883,583184,1672181,33928,3140134,65442
1/9/2021,Europe,227717,4327,25916600,587511,1740407,35459,3228101,67010
1/10/2021,Europe,182934,3134,26099534,590645,1755299,35679,3275625,67311
1/11/2021,Europe,212771,4278,26312305,594923,1764306,35629,3315771,67394
1/12/2021,Europe,237197,6716,26549502,601639,1725812,35746,3308309,67704
1/13/2021,Europe,262816,6646,26812318,608285,1719036,36850,3275119,67958
1/14/2021,Europe,257236,6057,27069554,614342,1655517,37283,3262407,68855
1/15/2021,Europe,245856,5669,27315410,620011,1626527,36827,3298708,70755
1/16/2021,Europe,185204,4944,27500614,624955,1584014,37444,3324421,72903
1/17/2021,Europe,155921,3221,27656535,628176,1557001,37531,3312300,73210
1/18/2021,Europe,209320,3878,27865855,632054,1553550,37131,3317856,72760
1/19/2021,Europe,202598,7554,28068453,639608,1518951,37969,3244763,73715
1/20/2021,Europe,248228,7161,28316681,646769,1504363,38484,3223399,75334
1/21/2021,Europe,225089,6098,28541770,652867,1472216,38525,3127733,75808
1/22/2021,Europe,230014,6243,28771784,659110,1456374,39099,3082901,75926
1/23/2021,Europe,169427,4464,28941211,663574,1440597,38619,3024611,76063
1/24/2021,Europe,139630,3144,29080841,666718,1424306,38542,2981307,76073
1/25/2021,Europe,194468,4594,29275309,671312,1409454,39258,2963004,76389
1/26/2021,Europe,179078,6549,29454387,677861,1385934,38253,2904885,76222
1/27/2021,Europe,216411,6535,29670798,684396,1354117,37627,2858480,76111
1/28/2021,Europe,210481,6421,29881279,690817,1339509,37950,2811725,76475
1/29/2021,Europe,203998,5704,30085277,696521,1313493,37411,2769867,76510
1/30/2021,Europe,155901,4788,30241178,701309,1299967,37735,2740564,76354
1/31/2021,Europe,115693,2669,30356871,703978,1276030,37260,2700336,75802
2/1/2021,Europe,170705,4497,30527576,708475,1252267,37163,2661721,76421
2/2/2021,Europe,159485,6755,30687061,715230,1232674,37369,2618608,75622
2/3/2021,Europe,186316,5976,30873377,721206,1202579,36810,2556696,74437
2/4/2021,Europe,159317,4959,31032694,726165,1151415,35348,2490924,73298
2/5/2021,Europe,196844,5929,31229538,732094,1144261,35573,2457754,72984
2/6/2021,Europe,130722,3567,31360260,735661,1119082,34352,2419049,72087
2/7/2021,Europe,109040,2383,31469300,738044,1112429,34066,2388459,71326
2/8/2021,Europe,125972,3936,31595272,741980,1067696,33505,2319963,70668
2/9/2021,Europe,129190,5994,31724462,747974,1037401,32744,2270075,70113
2/10/2021,Europe,156265,5234,31880727,753208,1007350,32002,2209929,68812
2/11/2021,Europe,154852,4713,32035579,757921,1002885,31756,2154300,67104
2/12/2021,Europe,148303,4716,32183882,762637,954344,30543,2098605,66116
2/13/2021,Europe,121070,3145,32304952,765782,944692,30121,2063774,64473
2/14/2021,Europe,93956,2014,32398908,767796,929608,29752,2042037,63818
2/15/2021,Europe,102066,3013,32500974,770809,905702,28829,1973398,62334
2/16/2021,Europe,123071,4708,32624045,775517,899583,27543,1936984,60287
2/17/2021,Europe,148007,4685,32772052,780202,891325,26994,1898675,58996
2/18/2021,Europe,154514,3887,32926566,784089,890987,26168,1893872,57924
2/19/2021,Europe,155066,4128,33081632,788217,897750,25580,1852094,56123
2/20/2021,Europe,128859,2621,33210491,790838,905539,25056,1850231,55177
2/21/2021,Europe,111977,1836,33322468,792674,923560,24878,1853168,54630
2/22/2021,Europe,103446,2857,33425914,795531,924940,24722,1830642,53551
2/23/2021,Europe,134703,4146,33560617,799677,936572,24160,1836155,51703
2/24/2021,Europe,171962,3741,33732579,803418,960527,23216,1851852,50210
2/25/2021,Europe,170099,3149,33902678,806567,976112,22478,1867099,48646
2/26/2021,Europe,165531,3843,34068209,810410,986577,22193,1884327,47773
2/27/2021,Europe,145522,2608,34213731,813018,1003240,22180,1908779,47236
2/28/2021,Europe,118228,1792,34331959,814810,1009491,22136,1933051,47014
3/1/2021,Europe,101692,2750,34433651,817560,1007737,22029,1932677,46751
3/2/2021,Europe,68329,3725,34501980,821285,941363,21608,1877935,45768
3/3/2021,Europe,175427,4021,34677407,825306,944828,21888,1905355,45104
3/4/2021,Europe,175445,3341,34852852,828647,950174,22080,1926286,44558
3/5/2021,Europe,175256,3784,35028108,832431,959899,22021,1946476,44214
3/6/2021,Europe,155384,2454,35183492,834885,969761,21867,1973001,44047
3/7/2021,Europe,128502,1765,35311994,836650,980035,21840,1989526,43976
3/8/2021,Europe,101514,2786,35413508,839436,979857,21876,1987594,43905
3/9/2021,Europe,151742,3476,35565250,842912,1063270,21627,2004633,43235
3/10/2021,Europe,194070,3599,35759320,846511,1081913,21205,2026741,43093
3/11/2021,Europe,185777,3433,35945097,849944,1092245,21297,2042419,43377
3/12/2021,Europe,191773,3370,36136870,853314,1108762,20883,2068661,42904
3/13/2021,Europe,183640,2627,36320510,855941,1137018,21056,2106779,42923
3/14/2021,Europe,147095,2041,36467605,857982,1155611,21332,2135646,43172
3/15/2021,Europe,122172,2910,36589777,860892,1176269,21456,2156126,43332
3/16/2021,Europe,186319,3689,36776096,864581,1210846,21669,2274116,43296
3/17/2021,Europe,207595,3382,36983691,867963,1224371,21452,2306284,42657
3/18/2021,Europe,231578,3603,37215269,871566,1270172,21622,2362417,42919
3/19/2021,Europe,215710,3364,37430979,874930,1294109,21616,2402871,42499
3/20/2021,Europe,194385,2725,37625364,877655,1304854,21714,2441872,42770
3/21/2021,Europe,161266,2039,37786630,879694,1319025,21712,2474636,43044
3/22/2021,Europe,152047,3337,37938677,883031,1348900,22139,2525169,43595
3/23/2021,Europe,179728,3965,38118405,886996,1342309,22415,2553155,44084
3/24/2021,Europe,256192,3699,38374597,890695,1390906,22732,2615277,44184
3/25/2021,Europe,252982,4092,38627579,894787,1412310,23221,2682482,44843
3/26/2021,Europe,239119,4516,38866698,899303,1435719,24373,2729828,45989
3/27/2021,Europe,218498,2896,39085196,902199,1459832,24544,2764686,46258
3/28/2021,Europe,163075,2062,39248271,904261,1461641,24567,2780666,46279
3/29/2021,Europe,139257,2962,39387528,907223,1448851,24192,2797751,46331
3/30/2021,Europe,204845,3971,39592373,911194,1473968,24198,2816277,46613
3/31/2021,Europe,255985,4041,39848358,915235,1473761,24540,2864667,47272
4/1/2021,Europe,251149,3880,40099507,919115,1471928,24328,2884238,47549
4/2/2021,Europe,216832,3620,40316339,922735,1449641,23432,2885360,47805
4/3/2021,Europe,153012,3012,40469351,925747,1384155,23548,2843987,48092
4/4/2021,Europe,199224,2487,40668575,928234,1420304,23973,2881945,48540
4/5/2021,Europe,107614,2628,40776189,930862,1388661,23639,2837512,47831
4/6/2021,Europe,131033,3118,40907222,933980,1314849,22786,2788817,46984
4/7/2021,Europe,162184,4467,41069406,938447,1221048,23212,2694809,47752
4/8/2021,Europe,282881,4868,41352287,943315,1252780,24200,2724708,48528
4/9/2021,Europe,175476,4158,41527763,947473,1211424,24738,2661065,48170
4/10/2021,Europe,145711,3082,41673474,950555,1204123,24808,2588278,48356
4/11/2021,Europe,221257,2851,41894731,953406,1226156,25172,2646460,49145
4/12/2021,Europe,127172,3198,42021903,956604,1245714,25742,2634375,49381
4/13/2021,Europe,193193,4061,42215096,960665,1307874,26685,2622723,49471
4/14/2021,Europe,212385,4327,42427481,964992,1358075,26545,2579123,49757
4/15/2021,Europe,201003,3853,42628484,968845,1276197,25530,2528977,49730
4/16/2021,Europe,194718,3782,42823202,972627,1295439,25154,2506863,49892
4/17/2021,Europe,158080,2975,42981282,975602,1307808,25047,2511931,49855
4/18/2021,Europe,112683,2177,43093965,977779,1199234,24373,2425390,49545
4/19/2021,Europe,110364,3107,43204329,980886,1182426,24282,2428140,50024
4/20/2021,Europe,177235,3771,43381564,984657,1166468,23992,2474342,50677
4/21/2021,Europe,186878,3963,43568442,988620,1140961,23628,2499036,50173
4/22/2021,Europe,189894,3638,43758336,992258,1129852,23413,2406049,48943
4/23/2021,Europe,171796,3641,43930132,995899,1106930,23272,2402369,48426
4/24/2021,Europe,133725,2862,44063857,998761,1082575,23159,2390383,48206
4/25/2021,Europe,109116,1929,44172973,1000690,1079008,22911,2278242,47284
4/26/2021,Europe,90912,2816,44263885,1003506,1059556,22620,2241982,46902
4/27/2021,Europe,149875,3517,44413760,1007023,1032196,22366,2198664,46358
4/28/2021,Europe,161802,3508,44575562,1010531,1007120,21911,2148081,45539
4/29/2021,Europe,155986,3282,44731548,1013813,973212,21555,2103064,44968
4/30/2021,Europe,131930,2937,44863478,1016750,933346,20851,2040276,44123
5/1/2021,Europe,114638,2434,44978116,1019184,914259,20423,1996834,43582
5/2/2021,Europe,69658,1527,45047774,1020711,874801,20021,1953809,42932
5/3/2021,Europe,74865,2180,45122639,1022891,858754,19385,1918310,42005
5/4/2021,Europe,121559,2478,45244198,1025369,830438,18346,1862634,40712
5/5/2021,Europe,125074,2825,45369272,1028194,793710,17663,1800830,39574
5/6/2021,Europe,126528,2937,45495800,1031131,764252,17318,1737464,38873
5/7/2021,Europe,118314,2740,45614114,1033871,750636,17121,1683982,37972
5/8/2021,Europe,96615,2256,45710729,1036127,732613,16943,1646872,37366
5/9/2021,Europe,59796,1480,45770525,1037607,722751,16896,1597552,36917
5/10/2021,Europe,69099,2006,45839624,1039613,716985,16722,1575739,36107
5/11/2021,Europe,108217,2477,45947841,1042090,703643,16721,1534081,35067
5/12/2021,Europe,98176,2334,46046017,1044424,676745,16230,1470455,33893
5/13/2021,Europe,93044,2413,46139061,1046837,643261,15706,1407513,33024
5/14/2021,Europe,89157,2158,46228218,1048995,614104,15124,1364740,32245
5/15/2021,Europe,71059,1734,46298857,1050725,588548,14602,1321161,31545
5/16/2021,Europe,60538,1175,46359395,1051900,589290,14297,1312041,31193
5/17/2021,Europe,53683,1587,46413078,1053487,573874,13878,1290859,30600
5/18/2021,Europe,76855,2185,46489933,1055672,542512,13586,1246155,30307
5/19/2021,Europe,90089,2020,46580022,1057692,534425,13272,1211170,29502
5/20/2021,Europe,281181,1848,46298841,1059540,524282,12707,1167543,28413
5/21/2021,Europe,72852,1695,46371693,1061235,507977,12244,1122081,27368
5/22/2021,Europe,59287,1392,46430980,1062627,496205,11902,1084753,26504
5/23/2021,Europe,46083,960,46477063,1063587,481750,11687,1071040,25984
5/24/2021,Europe,41236,1022,46518299,1064609,469303,11122,1043177,25000
5/25/2021,Europe,50758,1980,46569057,1066589,443206,10917,985718,24503
5/26/2021,Europe,61394,1807,46630451,1068396,414511,10704,948936,23976
5/27/2021,Europe,66722,1554,46697173,1069950,398332,10410,922614,23117
5/28/2021,Europe,61890,1431,46759063,1071381,387370,10146,895347,22390
5/29/2021,Europe,49797,1143,46808860,1072524,377880,9897,874085,21799
5/30/2021,Europe,40709,792,46849569,1073316,372506,9729,854256,21416
5/31/2021,Europe,37606,1109,46887175,1074425,368876,9816,838179,20938
1/1/2021,North America,172063,2977,23242701,516028,1537146,24486,2990997,47978
1/2/2021,North America,314742,3020,23557443,519048,1613776,25284,3089753,47537
1/3/2021,North America,233490,1992,23790933,521040,1671117,25265,3116932,47312
1/4/2021,North America,209584,2997,24000517,524037,1686406,25540,3108590,47753
1/5/2021,North America,260733,5023,24261250,529060,1717458,25627,3145710,48231
1/6/2021,North America,286723,5365,24547973,534425,1741131,25980,3177649,49123
1/7/2021,North America,308689,5310,24856662,539735,1786024,26684,3265909,50415
1/8/2021,North America,327335,5451,25183997,545186,1941296,29158,3478442,53644
1/9/2021,North America,294487,4701,25478484,549887,1921041,30839,3534817,56123
1/10/2021,North America,236506,2697,25714990,552584,1924057,31544,3595174,56809
1/11/2021,North America,238432,3010,25953422,555594,1952905,31557,3639311,57097
1/12/2021,North America,257751,6104,26211173,561698,1949923,32638,3667381,58265
1/13/2021,North America,262761,5578,26473934,567276,1925961,32851,3667092,58831
1/14/2021,North America,267675,5280,26741609,572556,1884947,32821,3670971,59505
1/15/2021,North America,278127,5276,27019736,577832,1835739,32646,3777035,61804
1/16/2021,North America,236770,4858,27256506,582690,1778022,32803,3699063,63642
1/17/2021,North America,200947,2601,27457453,585291,1742463,32707,3666520,64251
1/18/2021,North America,164829,2353,27622282,587644,1668860,32050,3621765,63607
1/19/2021,North America,208665,4613,27830947,592257,1619774,30559,3569697,63197
1/20/2021,North America,216936,6274,28047883,598531,1573949,31255,3499910,64106
1/21/2021,North America,229757,6284,28277640,604815,1536031,32259,3420978,65080
1/22/2021,North America,224636,5595,28502276,610410,1482540,32578,3318279,65224
1/23/2021,North America,202470,5051,28704746,615461,1448240,32771,3226262,65574
1/24/2021,North America,151678,2632,28856424,618093,1398971,32802,3141434,65509
1/25/2021,North America,172079,2890,29028503,620983,1406221,33339,3075081,65389
1/26/2021,North America,175580,6024,29204083,627007,1373136,34750,2992910,65309
1/27/2021,North America,183222,5816,29387305,632823,1339422,34292,2913371,65547
1/28/2021,North America,198553,5882,29585858,638705,1308218,33890,2844249,66149
1/29/2021,North America,194873,5349,29780731,644054,1278455,33644,2760995,66222
1/30/2021,North America,168212,4529,29948943,648583,1244197,33122,2692437,65893
1/31/2021,North America,128041,2502,30076984,651085,1220560,32992,2619531,65794
2/1/2021,North America,149852,2859,30226836,653944,1198333,32961,2604554,66300
2/2/2021,North America,128713,4079,30355549,658023,1151466,31016,2524602,65766
2/3/2021,North America,144299,5875,30499848,663898,1112543,31075,2451965,65367
2/4/2021,North America,134423,3999,30634271,667897,1048413,29192,2356631,63082
2/5/2021,North America,171193,7003,30805464,674900,1024733,30846,2303188,64490
2/6/2021,North America,126229,4357,30931693,679257,982750,30674,2226947,63796
2/7/2021,North America,103092,2024,31034785,681281,957801,30196,2178361,63188
2/8/2021,North America,102955,2350,31137740,683631,910904,29687,2109237,62648
2/9/2021,North America,113759,5014,31251499,688645,895950,30622,2047416,61638
2/10/2021,North America,114998,4845,31366497,693490,866649,29592,1979192,60667
2/11/2021,North America,125565,4902,31492062,698392,857791,30495,1906204,59687
2/12/2021,North America,118031,4435,31610093,702827,804629,27927,1829362,58773
2/13/2021,North America,105637,3587,31715730,706414,784037,27157,1766787,57831
2/14/2021,North America,74647,1702,31790377,708116,755592,26835,1713393,57031
2/15/2021,North America,63569,1552,31853946,709668,716206,26037,1627110,55724
2/16/2021,North America,80493,3256,31934439,712924,682940,24279,1578890,54901
2/17/2021,North America,86390,3612,32020829,716536,654332,23046,1520981,52638
2/18/2021,North America,87694,3759,32108523,720295,616461,21903,1474252,52398
2/19/2021,North America,95171,3667,32203694,723962,593601,21135,1398230,49062
2/20/2021,North America,86505,2783,32290199,726745,574469,20331,1358506,47488
2/21/2021,North America,66843,1687,32357042,728432,566665,20316,1322257,47151
2/22/2021,North America,66175,1909,32423217,730341,569271,20673,1285477,46710
2/23/2021,North America,88487,3660,32511704,734001,577265,21077,1260205,45356
2/24/2021,North America,91130,4333,32602834,738334,582005,21798,1236337,44844
2/25/2021,North America,93272,3461,32696106,741795,587583,21500,1204044,43403
2/26/2021,North America,92299,2966,32788405,744761,584711,20799,1178312,41934
2/27/2021,North America,78739,2435,32867144,747196,576945,20451,1151414,40782
2/28/2021,North America,59649,1647,32926793,748843,569751,20411,1136416,40727
3/1/2021,North America,68191,2062,32994984,750905,571767,20564,1141038,41237
3/2/2021,North America,72300,3091,33067284,753996,555580,19995,1132845,41072
3/3/2021,North America,82119,3508,33149403,757504,546569,19170,1128574,40968
3/4/2021,North America,82613,2875,33232016,760379,535910,18584,1123493,40084
3/5/2021,North America,79886,2595,33311902,762974,523497,18213,1108208,39012
3/6/2021,North America,71409,2364,33383311,765338,516167,18142,1093112,38593
3/7/2021,North America,50097,1034,33433408,766372,506615,17529,1076366,37940
3/8/2021,North America,54287,1158,33487695,767530,492711,16625,1064478,37189
3/9/2021,North America,72927,2792,33560622,770322,493338,16326,1048918,36321
3/10/2021,North America,72156,2372,33632778,772694,483375,15190,1029944,34360
3/11/2021,North America,76685,2329,33709463,775023,477447,14644,1013357,33228
3/12/2021,North America,77162,2378,33786625,777401,474723,14427,998220,32640
3/13/2021,North America,65364,1714,33851989,779115,468678,13777,984845,31919
3/14/2021,North America,46419,860,33898408,779975,465000,13603,971615,31132
3/15/2021,North America,65049,1091,33963457,781066,475762,13536,968473,30161
3/16/2021,North America,63633,1463,34027090,782529,466468,12207,959806,28533
3/17/2021,North America,73501,2136,34100591,784665,467813,11971,951188,27161
3/18/2021,North America,74969,2455,34175560,787120,466097,12097,943544,26741
3/19/2021,North America,77308,1879,34252868,788999,466243,11598,940966,26025
3/20/2021,North America,68701,1441,34321569,790440,469580,11325,938258,25102
3/21/2021,North America,42237,718,34363806,791158,465398,11183,930398,24786
3/22/2021,North America,61074,1022,34424880,792180,461423,11114,937185,24650
3/23/2021,North America,68506,1791,34493386,793971,466296,11442,932764,23649
3/24/2021,North America,100760,2177,34594146,796148,493555,11483,961368,23454
3/25/2021,North America,82391,2082,34676537,798230,500977,11110,967074,23207
3/26/2021,North America,93350,1926,34769887,800156,517019,11157,983262,22755
3/27/2021,North America,75790,1436,34845677,801592,524108,11152,993688,22477
3/28/2021,North America,52034,771,34897711,802363,533905,11205,999303,22388
3/29/2021,North America,79343,999,34977054,803362,552174,11182,1013597,22296
3/30/2021,North America,74918,1789,35051972,805151,558586,11180,1024882,22622
3/31/2021,North America,84748,1786,35136720,806937,542574,10789,1036129,22272
4/1/2021,North America,94289,1625,35231009,808562,554472,10332,1055449,21442
4/2/2021,North America,79557,1205,35310566,809767,540679,9611,1057698,20768
4/3/2021,North America,74901,966,35385467,810733,539790,9141,1063898,20293
4/4/2021,North America,42509,490,35427976,811223,530265,8860,1064170,20065
4/5/2021,North America,89885,851,35517861,812074,540807,8712,1092981,19894
4/6/2021,North America,83885,1578,35601746,813652,549774,8501,1108360,19681
4/7/2021,North America,91564,3310,35693310,816962,556590,10025,1099164,20814
4/8/2021,North America,98353,1679,35791663,818641,560654,10079,1115126,20411
4/9/2021,North America,103924,1929,35895587,820570,585021,10803,1125700,20414
4/10/2021,North America,85051,2995,35980638,823565,595171,12832,1134961,21973
4/11/2021,North America,59692,520,36040330,824085,612354,12862,1142619,21722
4/12/2021,North America,84934,968,36125264,825053,607403,12979,1148210,21691
4/13/2021,North America,97918,1552,36223182,826605,621436,12953,1171210,21454
4/14/2021,North America,94929,1662,36318111,828267,624801,11305,1181391,21330
4/15/2021,North America,94745,1456,36412856,829723,621193,11082,1181847,21161
4/16/2021,North America,100101,1493,36512957,831216,617370,10646,1202391,21449
4/17/2021,North America,68457,1352,36581414,832568,600776,9003,1195947,21835
4/18/2021,North America,55153,546,36636567,833114,596237,9029,1208591,21891
4/19/2021,North America,84914,741,36721481,833855,596217,8802,1203620,21781
4/20/2021,North America,78712,1562,36800193,835417,577011,8812,1198447,21765
4/21/2021,North America,81271,1547,36881464,836964,563353,8697,1188154,20002
4/22/2021,North America,88624,1659,36970088,838623,557232,8900,1178425,19982
4/23/2021,North America,81637,1364,37051725,839987,538768,8771,1156138,19417
4/24/2021,North America,69804,1195,37121529,841182,540115,8614,1140891,17617
4/25/2021,North America,45062,510,37166591,841692,530024,8578,1126261,17607
4/26/2021,North America,62550,789,37229141,842481,507660,8626,1103877,17428
4/27/2021,North America,67049,1251,37296190,843732,495997,8315,1073008,17127
4/28/2021,North America,74410,1497,37370600,845229,489136,8265,1052489,16962
4/29/2021,North America,81146,1571,37451746,846800,481658,8177,1038890,17077
4/30/2021,North America,77742,1362,37529488,848162,477763,8175,1016531,16946
5/1/2021,North America,58460,1086,37587948,849248,466419,8066,1006534,16680
5/2/2021,North America,39014,491,37626962,849739,460371,8047,990395,16625
5/3/2021,North America,71990,836,37698952,850575,469811,8094,977471,16720
5/4/2021,North America,56481,1451,37755433,852026,459243,8294,955240,16609
5/5/2021,North America,63131,1228,37818564,853254,447964,8025,937100,16290
5/6/2021,North America,65359,1152,37883923,854406,432177,7606,913835,15783
5/7/2021,North America,66307,1442,37950230,855848,420742,7686,898505,15861
5/8/2021,North America,47411,1013,37997641,856861,409693,7613,876112,15679
