date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
5/9/2021,North America,31364,379,38029005,857240,402043,7501,862414,15548
5/10/2021,North America,55867,749,38084872,857989,385920,7414,855731,15508
5/11/2021,North America,48803,1188,38133675,859177,378242,7151,837485,15445
5/12/2021,North America,54844,1361,38188519,860538,369955,7284,817919,15309
5/13/2021,North America,54772,1280,38243291,861818,359368,7412,791545,15018
5/14/2021,North America,60795,1099,38304086,862917,353856,7069,774598,14755
5/15/2021,North America,42893,858,38346979,863775,349338,6914,759031,14527
5/16/2021,North America,26537,417,38373516,864192,344511,6952,746554,14453
5/17/2021,North America,45487,654,38419003,864846,334131,6857,720051,14271
5/18/2021,North America,42170,1240,38461173,866086,327498,6909,705740,14060
5/19/2021,North America,44661,930,38505834,867016,317315,6478,687270,13762
5/20/2021,North America,46958,1089,38552792,868105,309501,6287,668869,13699
5/21/2021,North America,44174,962,38596966,869067,292880,6150,646736,13219
5/22/2021,North America,30611,937,38627577,870004,280598,6229,629936,13143
5/23/2021,North America,21336,315,38648913,870319,275397,6127,619908,13079
5/24/2021,North America,37201,706,38686114,871025,267111,6179,601242,13036
5/25/2021,North America,37326,1034,38723440,872059,262267,5973,589765,12882
5/26/2021,North America,38004,1415,38761444,873474,255610,6458,572925,12936
5/27/2021,North America,43615,1950,38805059,875424,252267,7319,561768,13606
5/28/2021,North America,37036,1137,38842095,876561,245129,7494,538009,13644
5/29/2021,North America,22011,843,38864106,877404,236529,7400,517127,13629
5/30/2021,North America,14099,243,38878205,877647,229292,7328,504689,13455
5/31/2021,North America,19316,459,38897521,878106,211407,7081,478518,13260
1/1/2021,Oceania,35,0,31475,945,200,1,409,2
1/2/2021,Oceania,43,0,31518,945,216,1,404,2
1/3/2021,Oceania,39,0,31557,945,226,0,408,2
1/4/2021,Oceania,18,0,31575,945,225,0,404,1
1/5/2021,Oceania,23,0,31598,945,213,0,402,1
1/6/2021,Oceania,12,0,31610,945,190,0,389,1
1/7/2021,Oceania,25,0,31635,945,195,0,383,1
1/8/2021,Oceania,23,0,31658,945,183,0,383,1
1/9/2021,Oceania,44,0,31702,945,184,0,400,1
1/10/2021,Oceania,22,0,31724,945,167,0,393,0
1/11/2021,Oceania,28,0,31752,945,177,0,402,0
1/12/2021,Oceania,26,0,31778,945,180,0,393,0
1/13/2021,Oceania,20,0,31798,945,188,0,378,0
1/14/2021,Oceania,28,0,31826,945,191,0,386,0
1/15/2021,Oceania,20,0,31846,945,188,0,371,0
1/16/2021,Oceania,31,0,31877,945,175,0,359,0
1/17/2021,Oceania,19,0,31896,945,172,0,339,0
1/18/2021,Oceania,10,0,31906,945,154,0,331,0
1/19/2021,Oceania,14,0,31920,945,142,0,322,0
1/20/2021,Oceania,10,0,31930,945,132,0,320,0
1/21/2021,Oceania,16,0,31946,945,120,0,311,0
1/22/2021,Oceania,5,0,31951,945,105,0,293,0
1/23/2021,Oceania,13,0,31964,945,87,0,262,0
1/24/2021,Oceania,16,0,31980,945,84,0,256,0
1/25/2021,Oceania,5,0,31985,945,79,0,233,0
1/26/2021,Oceania,26,0,32011,945,91,0,233,0
1/27/2021,Oceania,13,0,32024,945,94,0,226,0
1/28/2021,Oceania,11,0,32035,945,89,0,209,0
1/29/2021,Oceania,5,0,32040,945,89,0,194,0
1/30/2021,Oceania,6,0,32046,945,82,0,169,0
1/31/2021,Oceania,7,0,32053,945,73,0,157,0
2/1/2021,Oceania,24,0,32077,945,92,0,171,0
2/2/2021,Oceania,7,0,32084,945,73,0,164,0
2/3/2021,Oceania,15,0,32099,945,75,0,169,0
2/4/2021,Oceania,6,0,32105,945,70,0,159,0
2/5/2021,Oceania,30,0,32135,945,95,0,184,0
2/6/2021,Oceania,8,0,32143,945,97,0,179,0
2/7/2021,Oceania,10,0,32153,945,100,0,173,0
2/8/2021,Oceania,10,0,32163,945,86,0,178,0
2/9/2021,Oceania,13,0,32176,945,92,0,165,0
2/10/2021,Oceania,9,0,32185,945,86,0,161,0
2/11/2021,Oceania,24,0,32209,945,104,0,174,0
2/12/2021,Oceania,7,0,32216,945,81,0,176,0
2/13/2021,Oceania,8,0,32224,945,81,0,178,0
2/14/2021,Oceania,8,0,32232,945,79,0,179,0
2/15/2021,Oceania,7,1,32239,946,76,1,162,1
2/16/2021,Oceania,50,1,32289,947,113,2,205,2
2/17/2021,Oceania,5,0,32294,947,109,2,195,2
2/18/2021,Oceania,10,0,32304,947,95,2,199,2
2/19/2021,Oceania,4,0,32308,947,92,2,173,2
2/20/2021,Oceania,21,0,32329,947,105,2,186,2
2/21/2021,Oceania,11,0,32340,947,108,2,187,2
2/22/2021,Oceania,99,0,32439,947,200,1,276,2
2/23/2021,Oceania,59,0,32498,947,209,0,322,2
2/24/2021,Oceania,40,1,32538,948,244,1,353,3
2/25/2021,Oceania,102,1,32640,949,336,2,431,4
2/26/2021,Oceania,11,0,32651,949,343,2,435,4
2/27/2021,Oceania,56,0,32707,949,378,2,483,4
2/28/2021,Oceania,10,0,32717,949,377,2,485,4
3/1/2021,Oceania,102,2,32819,951,380,4,580,5
3/2/2021,Oceania,12,0,32831,951,333,4,542,4
3/3/2021,Oceania,20,0,32851,951,313,3,557,4
3/4/2021,Oceania,14,0,32865,951,225,2,561,4
3/5/2021,Oceania,144,2,33009,953,358,4,701,6
3/6/2021,Oceania,6,0,33015,953,308,4,686,6
3/7/2021,Oceania,109,0,33124,953,407,4,784,6
3/8/2021,Oceania,111,0,33235,953,416,2,796,6
3/9/2021,Oceania,85,0,33320,953,489,2,822,6
3/10/2021,Oceania,22,0,33342,953,491,2,804,5
3/11/2021,Oceania,91,5,33433,958,568,7,793,9
3/12/2021,Oceania,15,0,33448,958,439,5,797,9
3/13/2021,Oceania,6,0,33454,958,439,5,747,9
3/14/2021,Oceania,374,0,33828,958,704,5,1111,9
3/15/2021,Oceania,105,5,33933,963,698,10,1114,12
3/16/2021,Oceania,101,0,34034,963,714,10,1203,12
3/17/2021,Oceania,12,0,34046,963,704,10,1195,12
3/18/2021,Oceania,156,5,34202,968,769,10,1337,17
3/19/2021,Oceania,188,5,34390,973,942,15,1381,20
3/20/2021,Oceania,440,0,34830,973,1376,15,1815,20
3/21/2021,Oceania,19,0,34849,973,1021,15,1725,20
3/22/2021,Oceania,279,0,35128,973,1195,10,1893,20
3/23/2021,Oceania,417,1,35545,974,1511,11,2225,21
3/24/2021,Oceania,366,2,35911,976,1865,13,2569,23
3/25/2021,Oceania,12,0,35923,976,1721,8,2490,18
3/26/2021,Oceania,566,0,36489,976,2099,3,3041,18
3/27/2021,Oceania,8,0,36497,976,1667,3,3043,18
3/28/2021,Oceania,552,6,37049,982,2200,9,3221,24
3/29/2021,Oceania,187,4,37236,986,2108,13,3303,23
3/30/2021,Oceania,281,7,37517,993,1972,19,3483,30
3/31/2021,Oceania,394,4,37911,997,2000,21,3865,34
4/1/2021,Oceania,132,0,38043,997,2120,21,3841,29
4/2/2021,Oceania,371,0,38414,997,1925,21,4024,24
4/3/2021,Oceania,151,0,38565,997,2068,21,3735,24
4/4/2021,Oceania,434,1,38999,998,1950,16,4150,25
4/5/2021,Oceania,393,6,39392,1004,2156,18,4264,31
4/6/2021,Oceania,21,0,39413,1004,1896,11,3868,30
4/7/2021,Oceania,258,1,39671,1005,1760,8,3760,29
4/8/2021,Oceania,216,0,39887,1005,1844,8,3964,29
4/9/2021,Oceania,17,0,39904,1005,1490,8,3415,29
4/10/2021,Oceania,515,0,40419,1005,1854,8,3922,29
4/11/2021,Oceania,123,0,40542,1005,1543,7,3493,23
4/12/2021,Oceania,174,2,40716,1007,1324,3,3480,21
4/13/2021,Oceania,242,0,40958,1007,1545,3,3441,14
4/14/2021,Oceania,184,2,41142,1009,1471,4,3231,12
4/15/2021,Oceania,219,11,41361,1020,1474,15,3318,23
4/16/2021,Oceania,171,0,41532,1020,1628,15,3118,23
4/17/2021,Oceania,28,0,41560,1020,1141,15,2995,23
4/18/2021,Oceania,410,7,41970,1027,1428,22,2971,29
4/19/2021,Oceania,238,2,42208,1029,1492,22,2816,25
4/20/2021,Oceania,27,0,42235,1029,1277,22,2822,25
4/21/2021,Oceania,21,1,42256,1030,1114,21,2585,25
4/22/2021,Oceania,438,8,42694,1038,1333,18,2807,33
4/23/2021,Oceania,15,0,42709,1038,1177,18,2805,33
4/24/2021,Oceania,276,3,42985,1041,1425,21,2566,36
4/25/2021,Oceania,89,0,43074,1041,1104,14,2532,36
4/26/2021,Oceania,222,3,43296,1044,1088,15,2580,37
4/27/2021,Oceania,39,0,43335,1044,1100,15,2377,37
4/28/2021,Oceania,109,2,43444,1046,1188,16,2302,37
4/29/2021,Oceania,112,0,43556,1046,862,8,2195,26
4/30/2021,Oceania,14,0,43570,1046,861,8,2038,26
5/1/2021,Oceania,142,8,43712,1054,727,13,2152,34
5/2/2021,Oceania,105,0,43817,1054,743,13,1847,27
5/3/2021,Oceania,71,0,43888,1054,592,10,1680,25
5/4/2021,Oceania,32,6,43920,1060,585,16,1685,31
5/5/2021,Oceania,27,0,43947,1060,503,14,1691,30
5/6/2021,Oceania,371,1,44318,1061,762,15,1624,23
5/7/2021,Oceania,13,0,44331,1061,761,15,1622,23
5/8/2021,Oceania,31,0,44362,1061,650,7,1377,20
5/9/2021,Oceania,14,0,44376,1061,559,7,1302,20
5/10/2021,Oceania,464,0,44840,1061,952,7,1544,17
5/11/2021,Oceania,426,9,45266,1070,1346,10,1931,26
5/12/2021,Oceania,523,0,45789,1070,1842,10,2345,24
5/13/2021,Oceania,252,4,46041,1074,1723,13,2485,28
5/14/2021,Oceania,473,3,46514,1077,2183,16,2944,31
5/15/2021,Oceania,12,0,46526,1077,2164,16,2814,23
5/16/2021,Oceania,14,0,46540,1077,2164,16,2723,23
5/17/2021,Oceania,9,0,46549,1077,1709,16,2661,23
5/18/2021,Oceania,518,0,47067,1077,1801,7,3147,17
5/19/2021,Oceania,437,5,47504,1082,1715,12,3557,22
5/20/2021,Oceania,290,13,47794,1095,1753,21,3476,34
5/21/2021,Oceania,10,0,47804,1095,1290,18,3473,34
5/22/2021,Oceania,39,0,47843,1095,1317,18,3481,34
5/23/2021,Oceania,18,0,47861,1095,1321,18,3485,34
5/24/2021,Oceania,296,2,48157,1097,1608,20,3317,36
5/25/2021,Oceania,73,0,48230,1097,1163,20,2964,27
5/26/2021,Oceania,191,3,48421,1100,917,18,2632,30
5/27/2021,Oceania,86,3,48507,1103,713,8,2466,29
5/28/2021,Oceania,412,0,48919,1103,1115,8,2405,26
5/29/2021,Oceania,15,0,48934,1103,1091,8,2408,26
5/30/2021,Oceania,127,0,49061,1103,1200,8,2521,26
5/31/2021,Oceania,112,0,49173,1103,1016,6,2624,26
1/1/2021,South America,47568,912,13241727,363563,438167,8633,909383,16924
1/2/2021,South America,39297,750,13281024,364313,439927,8604,873025,16537
1/3/2021,South America,39702,769,13320726,365082,443061,8578,861305,16386
1/4/2021,South America,45506,1029,13366232,366111,444415,8618,858828,16359
1/5/2021,South America,94346,1667,13460578,367778,450577,8617,872540,16428
1/6/2021,South America,103776,1966,13564354,369744,466376,8826,899834,17015
1/7/2021,South America,128346,2175,13692700,371919,498541,9268,947581,18020
1/8/2021,South America,97114,1727,13789814,373646,548087,10083,986254,18716
1/9/2021,South America,98686,1795,13888500,375441,607476,11128,1047403,19732
1/10/2021,South America,61587,990,13950087,376431,629361,11349,1072422,19927
1/11/2021,South America,66290,1358,14016377,377789,650145,11678,1094560,20296
1/12/2021,South America,102425,1790,14118802,379579,658224,11801,1108801,20418
1/13/2021,South America,101853,1936,14220655,381515,656301,11771,1122677,20597
1/14/2021,South America,109505,1810,14330160,383325,637460,11406,1136001,20674
1/15/2021,South America,129021,2057,14459181,385382,669367,11736,1217454,21819
1/16/2021,South America,103838,1671,14563019,387053,674519,11612,1281995,22740
1/17/2021,South America,70576,1267,14633595,388320,683508,11889,1312869,23238
1/18/2021,South America,53879,1398,14687474,389718,671097,11929,1321242,23607
1/19/2021,South America,98987,1985,14786461,391703,667659,12124,1325883,23925
1/20/2021,South America,117692,2305,14904153,394008,683498,12493,1339799,24264
1/21/2021,South America,97257,2133,15001410,396141,671250,12816,1308710,24222
1/22/2021,South America,102569,2159,15103979,398300,644798,12918,1314165,24654
1/23/2021,South America,95726,1949,15199705,400249,636686,13196,1311205,24808
1/24/2021,South America,67306,1600,15267011,401849,633416,13529,1316924,25418
1/25/2021,South America,54378,1390,15321389,403239,633915,13521,1305012,25450
1/26/2021,South America,107741,2456,15429130,405695,642669,13992,1310328,26116
1/27/2021,South America,97912,2008,15527042,407703,622889,13695,1306387,26188
1/28/2021,South America,101514,2392,15628556,410095,627146,13954,1298396,26770
1/29/2021,South America,95548,2076,15724104,412171,620125,13871,1264923,26789
1/30/2021,South America,99075,2380,15823179,414551,623474,14302,1260160,27498
1/31/2021,South America,54657,1299,15877836,415850,610825,14001,1244241,27530
2/1/2021,South America,47615,1368,15925451,417218,604062,13979,1237977,27500
2/2/2021,South America,85644,1999,16011095,419217,581965,13522,1224634,27514
2/3/2021,South America,99539,2167,16110634,421384,583592,13681,1206481,27376
2/4/2021,South America,83830,1918,16194464,423302,565908,13207,1193054,27161
2/5/2021,South America,82693,2179,16277157,425481,553053,13310,1173178,27181
2/6/2021,South America,31921,797,16309078,426278,485899,11727,1109373,26029
2/7/2021,South America,108156,2400,16417234,428678,539398,12828,1150223,26829
2/8/2021,South America,16115,711,16433349,429389,507898,12171,1111960,26150
2/9/2021,South America,105715,2888,16539064,432277,527969,13060,1109934,26582
2/10/2021,South America,80298,1814,16619362,434091,508728,12707,1092320,26388
2/11/2021,South America,84166,2517,16703528,436608,509064,13306,1074972,26513
2/12/2021,South America,81631,1873,16785159,438481,508002,13000,1061055,26310
2/13/2021,South America,72617,1864,16857776,440345,548698,14067,1034597,25794
2/14/2021,South America,56239,1610,16914015,441955,496781,13277,1036179,26105
2/15/2021,South America,48263,1156,16962278,443111,528929,13722,1036827,25893
2/16/2021,South America,68630,1564,17030908,444675,491844,12398,1019813,25458
2/17/2021,South America,79346,1775,17110254,446450,490892,12359,999620,25066
2/18/2021,South America,80686,2327,17190940,448777,487412,12169,996476,25475
2/19/2021,South America,84031,1975,17274971,450752,489812,12271,997814,25271
2/20/2021,South America,82808,1909,17357779,452661,500003,12316,1048701,26383
2/21/2021,South America,58614,1303,17416393,453964,502378,12009,999159,25286
2/22/2021,South America,42452,1093,17458845,455057,496567,11946,1025496,25668
2/23/2021,South America,84162,1963,17543007,457020,512099,12345,1003943,24743
2/24/2021,South America,94848,2091,17637855,459111,527601,12661,1018493,25020
2/25/2021,South America,95751,2246,17733606,461357,542666,12580,1030078,24749
2/26/2021,South America,99192,2155,17832798,463512,557827,12760,1047639,25031
2/27/2021,South America,87048,1973,17919846,465485,562067,12824,1062070,25140
2/28/2021,South America,48219,1019,17968065,466504,551672,12540,1054050,24549
3/1/2021,South America,58038,1338,18026103,467842,567258,12785,1063825,24731
3/2/2021,South America,85389,2372,18111492,470214,568485,13194,1080584,25539
3/3/2021,South America,91956,2438,18203448,472652,565593,13541,1093194,26202
3/4/2021,South America,101514,2423,18304962,475075,571356,13718,1114022,26298
3/5/2021,South America,102156,2460,18407118,477535,574320,14023,1132147,26783
3/6/2021,South America,96954,2090,18504072,479625,584226,14140,1146293,26964
3/7/2021,South America,103091,1518,18607163,481143,639098,14639,1190770,27179
3/8/2021,South America,54248,1649,18661411,482792,635308,14950,1202566,27735
3/9/2021,South America,98878,2582,18760289,485374,648797,15160,1217282,28354
3/10/2021,South America,100681,2616,18860970,487990,657522,15338,1223115,28879
3/11/2021,South America,107161,2857,18968131,490847,663169,15772,1234525,29490
3/12/2021,South America,116743,2773,19084874,493620,677756,16085,1252076,30108
3/13/2021,South America,106177,2537,19191051,496157,686979,16532,1271205,30672
3/14/2021,South America,67136,1595,19258187,497752,651024,16609,1290122,31248
3/15/2021,South America,59365,1663,19317552,499415,656141,16623,1291449,31573
3/16/2021,South America,111720,3452,19429272,502867,668983,17493,1317780,32653
3/17/2021,South America,131576,3463,19560848,506330,699878,18340,1357400,33678
3/18/2021,South America,115463,3287,19676311,509617,708180,18770,1371349,34542
3/19/2021,South America,134153,3666,19810464,513283,725590,19663,1403346,35748
3/20/2021,South America,106408,2800,19916872,516083,725821,19926,1412800,36458
3/21/2021,South America,85356,1926,20002228,518009,744041,20257,1395065,36866
3/22/2021,South America,73197,1819,20075425,519828,757873,20413,1414014,37036
3/23/2021,South America,122724,3951,20198149,523779,768877,20912,1437860,38405
3/24/2021,South America,118704,2399,20316853,526178,756005,19848,1455883,38188
3/25/2021,South America,148476,3661,20465329,529839,789018,20222,1497198,38992
3/26/2021,South America,133387,4325,20598716,534164,788252,20881,1513842,40544
3/27/2021,South America,128218,4140,20726934,538304,810062,22221,1535883,42147
3/28/2021,South America,82297,2400,20809231,540704,807003,22695,1551044,42952
3/29/2021,South America,77088,2538,20886319,543242,810894,23414,1568767,43827
3/30/2021,South America,117245,4267,21003564,547509,805415,23730,1574292,44642
3/31/2021,South America,145976,4723,21149540,552232,832687,26054,1588692,45902
4/1/2021,South America,145939,4537,21295479,556769,830150,26930,1619168,47152
4/2/2021,South America,113379,3580,21408858,560349,810142,26185,1598394,47066
4/3/2021,South America,83881,2752,21492739,563101,765805,24797,1575867,47018
4/4/2021,South America,76525,2008,21569264,565109,760033,24405,1567036,47100
4/5/2021,South America,72844,2263,21642108,567372,755789,24130,1566683,47544
4/6/2021,South America,134012,4806,21776120,572178,772556,24669,1577971,48399
4/7/2021,South America,150165,4794,21926285,576972,776745,24740,1609432,50794
4/8/2021,South America,161096,5742,22087381,582714,791902,25945,1622052,52875
4/9/2021,South America,162919,4846,22250300,587560,841442,27211,1651584,53396
4/10/2021,South America,134690,3981,22384990,591541,892251,28440,1658056,53237
4/11/2021,South America,94170,2761,22479160,594302,909896,29193,1669929,53598
4/12/2021,South America,91010,2564,22570170,596866,928062,29494,1683851,53624
4/13/2021,South America,145510,4899,22715680,601765,939560,29587,1712116,54256
4/14/2021,South America,138754,4724,22854434,606489,928149,29517,1704894,54257
4/15/2021,South America,136479,4886,22990913,611375,903532,28661,1695434,54606
4/16/2021,South America,159134,4469,23150047,615844,899747,28284,1741189,55495
4/17/2021,South America,138332,4489,23288379,620333,903389,28792,1795640,57232
4/18/2021,South America,93152,2467,23381531,622800,902371,28498,1812267,57691
4/19/2021,South America,89380,3027,23470911,625827,900741,28961,1828803,58455
4/20/2021,South America,139760,4752,23610671,630579,894991,28814,1834551,58401
4/21/2021,South America,138359,4489,23749030,635068,894596,28579,1822745,58096
4/22/2021,South America,125475,4187,23874505,639255,883592,27880,1787124,56541
4/23/2021,South America,150956,4702,24025461,643957,875414,28113,1775161,56397
4/24/2021,South America,133541,4634,24159002,648591,870623,28258,1774012,57050
4/25/2021,South America,85478,2537,24244480,651128,862949,28328,1765320,56826
4/26/2021,South America,81311,2789,24325791,653917,854880,28090,1755621,57051
4/27/2021,South America,127984,4366,24453775,658283,843104,27704,1738095,56518
4/28/2021,South America,153470,5065,24607245,663348,858215,28280,1752811,56859
4/29/2021,South America,129537,4515,24736782,667863,862277,28608,1745869,56488
4/30/2021,South America,141434,4552,24878216,672415,852755,28458,1728169,56571
5/1/2021,South America,118314,3579,24996530,675994,837528,27403,1708151,55661
5/2/2021,South America,82147,2784,25078677,678778,834197,27650,1697146,55978
5/3/2021,South America,67868,2782,25146545,681560,820754,27643,1675634,55733
5/4/2021,South America,135243,4434,25281788,685994,828013,27711,1671117,55415
5/5/2021,South America,125704,4136,25407492,690130,800247,26782,1658462,55062
5/6/2021,South America,139795,4158,25547287,694288,810505,26425,1672782,55033
5/7/2021,South America,133801,3554,25681088,697842,802872,25427,1655627,53885
5/8/2021,South America,136863,4093,25817951,701935,821421,25941,1658949,53344
5/9/2021,South America,84755,2415,25902706,704350,824029,25572,1658226,53222
5/10/2021,South America,68845,2162,25971551,706512,825006,24952,1645760,52595
5/11/2021,South America,130558,3746,26102109,710258,820321,24264,1648334,51975
5/12/2021,South America,144901,4281,26247010,714539,839518,24409,1639765,51191
5/13/2021,South America,137465,3748,26384475,718287,837188,23999,1647693,50424
5/14/2021,South America,160304,4397,26544779,722684,863691,24842,1666563,50269
5/15/2021,South America,124396,3430,26669175,726114,851224,24179,1672645,50120
5/16/2021,South America,98636,2747,26767811,728861,865105,24511,1689134,50083
5/17/2021,South America,86124,2216,26853935,731077,882384,24565,1707390,49517
5/18/2021,South America,140027,4305,26993962,735382,891853,25124,1712174,49388
5/19/2021,South America,162198,4548,27156160,739930,909150,25391,1748668,49800
5/20/2021,South America,155760,3771,27311920,743701,927445,25414,1764633,49413
5/21/2021,South America,154846,4098,27466766,747799,921987,25115,1785678,49957
5/22/2021,South America,157777,3700,27624543,751499,955368,25385,1806592,49564
5/23/2021,South America,105021,2437,27729564,753936,961753,25075,1826858,49586
5/24/2021,South America,89991,1924,27819555,755860,965620,24783,1848004,49348
5/25/2021,South America,145835,4029,27965390,759889,971428,24507,1863281,49631
5/26/2021,South America,163536,4028,28128926,763917,972766,23987,1881916,49378
5/27/2021,South America,159553,3972,28288479,767889,976559,24188,1904004,49602
5/28/2021,South America,131168,3852,28419647,771741,952881,23942,1874868,49057
5/29/2021,South America,157449,3564,28577096,775305,952553,23806,1907921,49191
5/30/2021,South America,102939,2128,28680035,777433,950471,23497,1912224,48572
5/31/2021,South America,106848,2762,28786883,780195,967328,24335,1932948,49118
